Img,Pro
"('138416.jpg',)",1.0
"('061967.jpg',)",1.0
"('093396.jpg',)",1.0
"('027574.jpg',)",1.0
"('141987.jpg',)",1.0
"('111049.jpg',)",1.0
"('196503.jpg',)",0.9970703125
"('082021.jpg',)",1.0
"('148795.jpg',)",1.0
"('099074.jpg',)",1.0
"('050936.jpg',)",1.0
"('167403.jpg',)",1.0
"('133044.jpg',)",0.98193359375
"('016746.jpg',)",1.0
"('001894.jpg',)",1.0
"('140212.jpg',)",0.998046875
"('069528.jpg',)",1.0
"('185477.jpg',)",1.0
"('012905.jpg',)",1.0
"('017352.jpg',)",0.970703125
"('017032.jpg',)",1.0
"('159179.jpg',)",1.0
"('199461.jpg',)",1.0
"('115069.jpg',)",1.0
"('047165.jpg',)",0.9853515625
"('073041.jpg',)",1.0
"('033577.jpg',)",1.0
"('087204.jpg',)",1.0
"('080792.jpg',)",1.0
"('131916.jpg',)",1.0
"('053499.jpg',)",1.0
"('078661.jpg',)",1.0
"('201878.jpg',)",1.0
"('011459.jpg',)",1.0
"('001892.jpg',)",1.0
"('073020.jpg',)",1.0
"('161660.jpg',)",1.0
"('030243.jpg',)",1.0
"('036568.jpg',)",1.0
"('087428.jpg',)",1.0
"('023703.jpg',)",1.0
"('199635.jpg',)",1.0
"('093803.jpg',)",1.0
"('126358.jpg',)",1.0
"('081841.jpg',)",1.0
"('025853.jpg',)",1.0
"('090674.jpg',)",1.0
"('106774.jpg',)",1.0
"('139501.jpg',)",1.0
"('114899.jpg',)",1.0
"('164357.jpg',)",1.0
"('128783.jpg',)",1.0
"('085548.jpg',)",1.0
"('076269.jpg',)",1.0
"('061868.jpg',)",1.0
"('020099.jpg',)",1.0
"('082424.jpg',)",1.0
"('139073.jpg',)",1.0
"('066020.jpg',)",1.0
"('108526.jpg',)",1.0
"('157684.jpg',)",1.0
"('184834.jpg',)",1.0
"('121553.jpg',)",1.0
"('015574.jpg',)",0.94677734375
"('188910.jpg',)",1.0
"('005974.jpg',)",1.0
"('099518.jpg',)",1.0
"('199906.jpg',)",1.0
"('118299.jpg',)",1.0
"('075296.jpg',)",1.0
"('075314.jpg',)",1.0
"('159949.jpg',)",1.0
"('005122.jpg',)",1.0
"('059306.jpg',)",0.56201171875
"('201385.jpg',)",1.0
"('120293.jpg',)",1.0
"('191453.jpg',)",1.0
"('038721.jpg',)",1.0
"('134205.jpg',)",1.0
"('158195.jpg',)",1.0
"('010035.jpg',)",1.0
"('022592.jpg',)",1.0
"('176273.jpg',)",1.0
"('061485.jpg',)",1.0
"('026985.jpg',)",1.0
"('079935.jpg',)",1.0
"('184629.jpg',)",1.0
"('007786.jpg',)",1.0
"('096896.jpg',)",1.0
"('004795.jpg',)",1.0
"('012194.jpg',)",1.0
"('027677.jpg',)",1.0
"('175203.jpg',)",1.0
"('194553.jpg',)",1.0
"('114125.jpg',)",1.0
"('140024.jpg',)",1.0
"('196062.jpg',)",1.0
"('161106.jpg',)",1.0
"('139568.jpg',)",1.0
"('117214.jpg',)",1.0
"('098456.jpg',)",1.0
"('190163.jpg',)",1.0
"('026737.jpg',)",1.0
"('063858.jpg',)",1.0
"('162615.jpg',)",1.0
"('144735.jpg',)",1.0
"('034165.jpg',)",0.78271484375
"('123460.jpg',)",0.5
"('173693.jpg',)",1.0
"('068337.jpg',)",1.0
"('176370.jpg',)",1.0
"('118486.jpg',)",1.0
"('006543.jpg',)",1.0
"('176758.jpg',)",1.0
"('125272.jpg',)",1.0
"('142666.jpg',)",1.0
"('091442.jpg',)",1.0
"('193486.jpg',)",1.0
"('127054.jpg',)",1.0
"('077689.jpg',)",1.0
"('153869.jpg',)",1.0
"('160417.jpg',)",1.0
"('162581.jpg',)",1.0
"('053439.jpg',)",1.0
"('155810.jpg',)",1.0
"('170130.jpg',)",1.0
"('091664.jpg',)",1.0
"('188247.jpg',)",1.0
"('051043.jpg',)",1.0
"('102463.jpg',)",1.0
"('039552.jpg',)",1.0
"('069923.jpg',)",1.0
"('166110.jpg',)",1.0
"('022568.jpg',)",1.0
"('189539.jpg',)",1.0
"('052899.jpg',)",1.0
"('097332.jpg',)",1.0
"('138735.jpg',)",1.0
"('179533.jpg',)",1.0
"('097303.jpg',)",1.0
"('039223.jpg',)",1.0
"('085564.jpg',)",1.0
"('062503.jpg',)",1.0
"('109121.jpg',)",1.0
"('028094.jpg',)",1.0
"('174134.jpg',)",1.0
"('095078.jpg',)",1.0
"('104272.jpg',)",1.0
"('046434.jpg',)",1.0
"('196755.jpg',)",1.0
"('122185.jpg',)",1.0
"('179510.jpg',)",1.0
"('041648.jpg',)",1.0
"('013419.jpg',)",1.0
"('009552.jpg',)",1.0
"('026408.jpg',)",1.0
"('038437.jpg',)",1.0
"('065102.jpg',)",1.0
"('175813.jpg',)",1.0
"('091355.jpg',)",1.0
"('026657.jpg',)",1.0
"('070609.jpg',)",0.98876953125
"('004074.jpg',)",1.0
"('062937.jpg',)",1.0
"('012801.jpg',)",1.0
"('086222.jpg',)",1.0
"('079035.jpg',)",1.0
"('184097.jpg',)",1.0
"('114349.jpg',)",1.0
"('184524.jpg',)",1.0
"('025703.jpg',)",1.0
"('029340.jpg',)",1.0
"('080376.jpg',)",1.0
"('046881.jpg',)",1.0
"('174026.jpg',)",1.0
"('155154.jpg',)",1.0
"('025304.jpg',)",1.0
"('187761.jpg',)",1.0
"('188632.jpg',)",1.0
"('106213.jpg',)",1.0
"('069481.jpg',)",1.0
"('093862.jpg',)",1.0
"('148794.jpg',)",1.0
"('147259.jpg',)",1.0
"('151221.jpg',)",0.99853515625
"('152383.jpg',)",1.0
"('000381.jpg',)",1.0
"('064483.jpg',)",1.0
"('059490.jpg',)",1.0
"('114552.jpg',)",1.0
"('052017.jpg',)",1.0
"('146440.jpg',)",1.0
"('115187.jpg',)",1.0
"('189012.jpg',)",1.0
"('175465.jpg',)",1.0
"('003316.jpg',)",1.0
"('182018.jpg',)",1.0
"('149623.jpg',)",1.0
"('133267.jpg',)",1.0
"('194165.jpg',)",1.0
"('126643.jpg',)",1.0
"('026348.jpg',)",1.0
"('148016.jpg',)",1.0
"('109321.jpg',)",1.0
"('109183.jpg',)",1.0
"('090404.jpg',)",1.0
"('180935.jpg',)",1.0
"('136983.jpg',)",1.0
"('026857.jpg',)",1.0
"('014222.jpg',)",1.0
"('196898.jpg',)",1.0
"('070388.jpg',)",1.0
"('021678.jpg',)",1.0
"('167041.jpg',)",1.0
"('032308.jpg',)",1.0
"('054881.jpg',)",1.0
"('035064.jpg',)",1.0
"('052751.jpg',)",1.0
"('194040.jpg',)",1.0
"('088657.jpg',)",1.0
"('079498.jpg',)",1.0
"('110440.jpg',)",1.0
"('119028.jpg',)",1.0
"('190252.jpg',)",1.0
"('046563.jpg',)",1.0
"('184922.jpg',)",1.0
"('162922.jpg',)",1.0
"('109210.jpg',)",1.0
"('023209.jpg',)",1.0
"('062148.jpg',)",1.0
"('043259.jpg',)",0.99462890625
"('184153.jpg',)",1.0
"('043799.jpg',)",1.0
"('202216.jpg',)",1.0
"('041511.jpg',)",1.0
"('105794.jpg',)",1.0
"('069665.jpg',)",1.0
"('184294.jpg',)",1.0
"('021986.jpg',)",1.0
"('091795.jpg',)",1.0
"('043558.jpg',)",1.0
"('015071.jpg',)",1.0
"('040253.jpg',)",1.0
"('074078.jpg',)",1.0
"('154941.jpg',)",1.0
"('047944.jpg',)",1.0
"('136651.jpg',)",1.0
"('151250.jpg',)",1.0
"('175130.jpg',)",1.0
"('169378.jpg',)",1.0
"('038368.jpg',)",1.0
"('087523.jpg',)",1.0
"('069717.jpg',)",1.0
"('202089.jpg',)",1.0
"('178065.jpg',)",1.0
"('055299.jpg',)",1.0
"('033314.jpg',)",1.0
"('104196.jpg',)",1.0
"('053672.jpg',)",1.0
"('067912.jpg',)",1.0
"('193260.jpg',)",1.0
"('123885.jpg',)",1.0
"('171205.jpg',)",1.0
"('067700.jpg',)",1.0
"('048679.jpg',)",1.0
"('015694.jpg',)",1.0
"('004020.jpg',)",1.0
"('106649.jpg',)",1.0
"('197665.jpg',)",1.0
"('175494.jpg',)",1.0
"('183185.jpg',)",1.0
"('139262.jpg',)",1.0
"('137927.jpg',)",1.0
"('106350.jpg',)",1.0
"('196587.jpg',)",1.0
"('138173.jpg',)",0.7431640625
"('147350.jpg',)",0.9990234375
"('015159.jpg',)",1.0
"('129531.jpg',)",0.5
"('072787.jpg',)",1.0
"('115477.jpg',)",1.0
"('167674.jpg',)",0.9990234375
"('044794.jpg',)",1.0
"('173932.jpg',)",1.0
"('094357.jpg',)",1.0
"('200606.jpg',)",1.0
"('130511.jpg',)",1.0
"('003866.jpg',)",1.0
"('055036.jpg',)",1.0
"('003021.jpg',)",1.0
"('052998.jpg',)",1.0
"('054885.jpg',)",1.0
"('149355.jpg',)",1.0
"('083535.jpg',)",1.0
"('189833.jpg',)",1.0
"('180002.jpg',)",1.0
"('164489.jpg',)",0.99462890625
"('047475.jpg',)",1.0
"('020939.jpg',)",1.0
"('064352.jpg',)",1.0
"('067344.jpg',)",0.970703125
"('011209.jpg',)",1.0
"('110530.jpg',)",1.0
"('177271.jpg',)",1.0
"('031985.jpg',)",1.0
"('084739.jpg',)",1.0
"('175428.jpg',)",1.0
"('146794.jpg',)",1.0
"('117763.jpg',)",1.0
"('181033.jpg',)",1.0
"('199638.jpg',)",1.0
"('174932.jpg',)",1.0
"('014758.jpg',)",1.0
"('079914.jpg',)",1.0
"('201610.jpg',)",1.0
"('164999.jpg',)",1.0
"('029451.jpg',)",1.0
"('126955.jpg',)",1.0
"('170774.jpg',)",1.0
"('182814.jpg',)",0.99853515625
"('175228.jpg',)",1.0
"('064384.jpg',)",1.0
"('089664.jpg',)",0.98876953125
"('034691.jpg',)",1.0
"('188506.jpg',)",1.0
"('157270.jpg',)",1.0
"('092905.jpg',)",1.0
"('182783.jpg',)",0.85205078125
"('052789.jpg',)",1.0
"('105639.jpg',)",1.0
"('064372.jpg',)",1.0
"('173286.jpg',)",1.0
"('086939.jpg',)",1.0
"('122312.jpg',)",1.0
"('105157.jpg',)",1.0
"('139050.jpg',)",1.0
"('159678.jpg',)",1.0
"('034596.jpg',)",1.0
"('083870.jpg',)",1.0
"('009997.jpg',)",1.0
"('073597.jpg',)",0.99755859375
"('201530.jpg',)",1.0
"('069870.jpg',)",1.0
"('067263.jpg',)",1.0
"('130576.jpg',)",1.0
"('175829.jpg',)",1.0
"('016149.jpg',)",1.0
"('028782.jpg',)",1.0
"('064642.jpg',)",1.0
"('119415.jpg',)",1.0
"('159736.jpg',)",1.0
"('080341.jpg',)",1.0
"('131643.jpg',)",0.99462890625
"('096864.jpg',)",1.0
"('049644.jpg',)",1.0
"('078410.jpg',)",1.0
"('073864.jpg',)",1.0
"('185970.jpg',)",0.77734375
"('097753.jpg',)",0.880859375
"('152238.jpg',)",1.0
"('117047.jpg',)",1.0
"('077525.jpg',)",1.0
"('185108.jpg',)",1.0
"('147625.jpg',)",1.0
"('066134.jpg',)",1.0
"('118778.jpg',)",1.0
"('007222.jpg',)",1.0
"('163717.jpg',)",1.0
"('174261.jpg',)",1.0
"('071644.jpg',)",1.0
"('050253.jpg',)",1.0
"('132649.jpg',)",1.0
"('186589.jpg',)",1.0
"('079733.jpg',)",1.0
"('131396.jpg',)",1.0
"('035989.jpg',)",1.0
"('186852.jpg',)",1.0
"('172450.jpg',)",1.0
"('042958.jpg',)",1.0
"('022633.jpg',)",1.0
"('184937.jpg',)",1.0
"('154612.jpg',)",1.0
"('090767.jpg',)",1.0
"('175312.jpg',)",1.0
"('181853.jpg',)",1.0
"('040232.jpg',)",1.0
"('048405.jpg',)",1.0
"('195908.jpg',)",1.0
"('012251.jpg',)",1.0
"('077688.jpg',)",1.0
"('067035.jpg',)",1.0
"('017283.jpg',)",0.99951171875
"('155220.jpg',)",1.0
"('138338.jpg',)",1.0
"('048508.jpg',)",1.0
"('100695.jpg',)",1.0
"('018810.jpg',)",1.0
"('094986.jpg',)",1.0
"('147260.jpg',)",1.0
"('077907.jpg',)",1.0
"('093939.jpg',)",1.0
"('095550.jpg',)",1.0
"('146672.jpg',)",0.970703125
"('199175.jpg',)",1.0
"('054344.jpg',)",1.0
"('029503.jpg',)",1.0
"('191297.jpg',)",1.0
"('113103.jpg',)",1.0
"('083961.jpg',)",1.0
"('012175.jpg',)",1.0
"('131779.jpg',)",1.0
"('104976.jpg',)",1.0
"('097270.jpg',)",1.0
"('046309.jpg',)",1.0
"('165849.jpg',)",1.0
"('059277.jpg',)",1.0
"('008845.jpg',)",1.0
"('170786.jpg',)",1.0
"('048257.jpg',)",1.0
"('018631.jpg',)",1.0
"('111970.jpg',)",1.0
"('139882.jpg',)",1.0
"('058221.jpg',)",1.0
"('104579.jpg',)",1.0
"('199988.jpg',)",0.99951171875
"('029049.jpg',)",1.0
"('000628.jpg',)",1.0
"('091475.jpg',)",1.0
"('072882.jpg',)",1.0
"('008403.jpg',)",1.0
"('029252.jpg',)",1.0
"('188973.jpg',)",1.0
"('072306.jpg',)",1.0
"('050252.jpg',)",1.0
"('089835.jpg',)",1.0
"('190204.jpg',)",1.0
"('166426.jpg',)",1.0
"('009170.jpg',)",1.0
"('163193.jpg',)",1.0
"('064877.jpg',)",1.0
"('198956.jpg',)",1.0
"('170860.jpg',)",1.0
"('142849.jpg',)",1.0
"('044222.jpg',)",1.0
"('021473.jpg',)",1.0
"('019538.jpg',)",1.0
"('076128.jpg',)",1.0
"('110642.jpg',)",1.0
"('065226.jpg',)",1.0
"('202576.jpg',)",1.0
"('000745.jpg',)",1.0
"('148793.jpg',)",1.0
"('011630.jpg',)",1.0
"('069915.jpg',)",1.0
"('141611.jpg',)",1.0
"('045812.jpg',)",1.0
"('071140.jpg',)",1.0
"('182493.jpg',)",1.0
"('193787.jpg',)",1.0
"('155443.jpg',)",1.0
"('183098.jpg',)",1.0
"('201453.jpg',)",1.0
"('106891.jpg',)",1.0
"('107542.jpg',)",1.0
"('064939.jpg',)",1.0
"('146952.jpg',)",1.0
"('091051.jpg',)",0.9912109375
"('185527.jpg',)",1.0
"('054825.jpg',)",1.0
"('123300.jpg',)",1.0
"('131389.jpg',)",1.0
"('196617.jpg',)",1.0
"('048954.jpg',)",1.0
"('005254.jpg',)",1.0
"('059205.jpg',)",1.0
"('089192.jpg',)",1.0
"('184394.jpg',)",1.0
"('140479.jpg',)",1.0
"('112491.jpg',)",1.0
"('069658.jpg',)",0.73095703125
"('106151.jpg',)",0.8173828125
"('037942.jpg',)",1.0
"('047757.jpg',)",1.0
"('062256.jpg',)",1.0
"('032320.jpg',)",1.0
"('064951.jpg',)",1.0
"('174593.jpg',)",1.0
"('002681.jpg',)",1.0
"('166244.jpg',)",0.92431640625
"('023707.jpg',)",0.9912109375
"('102036.jpg',)",1.0
"('185863.jpg',)",1.0
"('143262.jpg',)",1.0
"('148258.jpg',)",1.0
"('057898.jpg',)",1.0
"('098118.jpg',)",1.0
"('020500.jpg',)",1.0
"('004475.jpg',)",1.0
"('178669.jpg',)",1.0
"('048131.jpg',)",1.0
"('170516.jpg',)",1.0
"('036485.jpg',)",1.0
"('107654.jpg',)",1.0
"('089207.jpg',)",1.0
"('088963.jpg',)",1.0
"('156292.jpg',)",1.0
"('072867.jpg',)",1.0
"('195307.jpg',)",1.0
"('065396.jpg',)",1.0
"('103654.jpg',)",1.0
"('086289.jpg',)",1.0
"('139920.jpg',)",1.0
"('140846.jpg',)",1.0
"('146166.jpg',)",1.0
"('003393.jpg',)",1.0
"('056344.jpg',)",1.0
"('033323.jpg',)",1.0
"('172618.jpg',)",1.0
"('066765.jpg',)",1.0
"('049172.jpg',)",1.0
"('172776.jpg',)",1.0
"('018585.jpg',)",1.0
"('188655.jpg',)",1.0
"('161553.jpg',)",1.0
"('176414.jpg',)",1.0
"('022092.jpg',)",1.0
"('031369.jpg',)",1.0
"('165369.jpg',)",1.0
"('117267.jpg',)",1.0
"('110661.jpg',)",1.0
"('035485.jpg',)",1.0
"('031530.jpg',)",1.0
"('113732.jpg',)",1.0
"('113933.jpg',)",1.0
"('103928.jpg',)",1.0
"('149131.jpg',)",1.0
"('130288.jpg',)",0.92431640625
"('083598.jpg',)",1.0
"('008114.jpg',)",1.0
"('053729.jpg',)",1.0
"('190859.jpg',)",1.0
"('066148.jpg',)",1.0
"('121921.jpg',)",1.0
"('056545.jpg',)",1.0
"('016520.jpg',)",1.0
"('002264.jpg',)",1.0
"('173115.jpg',)",1.0
"('099999.jpg',)",1.0
"('020786.jpg',)",1.0
"('121415.jpg',)",1.0
"('052163.jpg',)",1.0
"('103763.jpg',)",1.0
"('132496.jpg',)",1.0
"('008767.jpg',)",1.0
"('175014.jpg',)",1.0
"('008142.jpg',)",1.0
"('173446.jpg',)",1.0
"('200671.jpg',)",1.0
"('128002.jpg',)",1.0
"('118079.jpg',)",1.0
"('053344.jpg',)",1.0
"('113043.jpg',)",1.0
"('164606.jpg',)",1.0
"('003651.jpg',)",1.0
"('089888.jpg',)",1.0
"('012346.jpg',)",1.0
"('201618.jpg',)",1.0
"('188009.jpg',)",1.0
"('106632.jpg',)",1.0
"('081848.jpg',)",1.0
"('170271.jpg',)",1.0
"('174102.jpg',)",1.0
"('125483.jpg',)",1.0
"('142174.jpg',)",0.98193359375
"('162826.jpg',)",1.0
"('073302.jpg',)",1.0
"('059726.jpg',)",1.0
"('012030.jpg',)",1.0
"('159061.jpg',)",1.0
"('195926.jpg',)",1.0
"('177328.jpg',)",1.0
"('086238.jpg',)",1.0
"('084909.jpg',)",1.0
"('113128.jpg',)",1.0
"('089224.jpg',)",1.0
"('191909.jpg',)",1.0
"('001545.jpg',)",1.0
"('097367.jpg',)",1.0
"('180468.jpg',)",1.0
"('132472.jpg',)",1.0
"('006883.jpg',)",1.0
"('100690.jpg',)",1.0
"('137157.jpg',)",1.0
"('181753.jpg',)",1.0
"('050251.jpg',)",1.0
"('047055.jpg',)",1.0
"('103576.jpg',)",1.0
"('146484.jpg',)",1.0
"('157534.jpg',)",1.0
"('139502.jpg',)",1.0
"('098612.jpg',)",1.0
"('158934.jpg',)",1.0
"('128100.jpg',)",1.0
"('148093.jpg',)",1.0
"('109414.jpg',)",1.0
"('194680.jpg',)",1.0
"('076459.jpg',)",0.99853515625
"('163839.jpg',)",1.0
"('003096.jpg',)",1.0
"('057270.jpg',)",1.0
"('009496.jpg',)",1.0
"('164978.jpg',)",1.0
"('170924.jpg',)",1.0
"('117029.jpg',)",1.0
"('116442.jpg',)",1.0
"('093230.jpg',)",1.0
"('148296.jpg',)",1.0
"('003693.jpg',)",1.0
"('189951.jpg',)",1.0
"('153556.jpg',)",1.0
"('083247.jpg',)",1.0
"('043217.jpg',)",1.0
"('018383.jpg',)",1.0
"('125582.jpg',)",1.0
"('009455.jpg',)",1.0
"('089456.jpg',)",1.0
"('193416.jpg',)",1.0
"('173840.jpg',)",1.0
"('095733.jpg',)",1.0
"('000083.jpg',)",1.0
"('041876.jpg',)",0.97265625
"('121824.jpg',)",1.0
"('027643.jpg',)",1.0
"('113290.jpg',)",1.0
"('053457.jpg',)",1.0
"('127795.jpg',)",1.0
"('197896.jpg',)",1.0
"('148303.jpg',)",1.0
"('015645.jpg',)",1.0
"('158444.jpg',)",1.0
"('181296.jpg',)",1.0
"('147663.jpg',)",1.0
"('061777.jpg',)",1.0
"('145443.jpg',)",1.0
"('187939.jpg',)",1.0
"('118122.jpg',)",1.0
"('133522.jpg',)",1.0
"('031595.jpg',)",1.0
"('055105.jpg',)",1.0
"('174387.jpg',)",1.0
"('068573.jpg',)",1.0
"('201687.jpg',)",1.0
"('142520.jpg',)",1.0
"('163765.jpg',)",1.0
"('122152.jpg',)",1.0
"('070526.jpg',)",0.99609375
"('076949.jpg',)",1.0
"('024935.jpg',)",1.0
"('068590.jpg',)",1.0
"('007944.jpg',)",1.0
"('112460.jpg',)",1.0
"('127963.jpg',)",1.0
"('105109.jpg',)",1.0
"('100297.jpg',)",1.0
"('054196.jpg',)",1.0
"('161602.jpg',)",1.0
"('025054.jpg',)",1.0
"('009018.jpg',)",1.0
"('045846.jpg',)",1.0
"('109396.jpg',)",1.0
"('146044.jpg',)",1.0
"('180732.jpg',)",1.0
"('087124.jpg',)",1.0
"('092397.jpg',)",1.0
"('147612.jpg',)",1.0
"('117517.jpg',)",0.5
"('173351.jpg',)",0.98193359375
"('188232.jpg',)",1.0
"('038076.jpg',)",1.0
"('052273.jpg',)",1.0
"('053595.jpg',)",1.0
"('036199.jpg',)",1.0
"('131091.jpg',)",1.0
"('094291.jpg',)",1.0
"('079262.jpg',)",1.0
"('081261.jpg',)",1.0
"('104388.jpg',)",1.0
"('183171.jpg',)",1.0
"('116294.jpg',)",1.0
"('029815.jpg',)",1.0
"('130494.jpg',)",1.0
"('109504.jpg',)",1.0
"('079761.jpg',)",1.0
"('034207.jpg',)",1.0
"('058837.jpg',)",1.0
"('027735.jpg',)",1.0
"('155804.jpg',)",1.0
"('125798.jpg',)",1.0
"('059384.jpg',)",1.0
"('109126.jpg',)",1.0
"('025763.jpg',)",1.0
"('140747.jpg',)",1.0
"('194593.jpg',)",1.0
"('021034.jpg',)",1.0
"('173916.jpg',)",0.99462890625
"('045644.jpg',)",1.0
"('187688.jpg',)",1.0
"('014778.jpg',)",0.70556640625
"('038281.jpg',)",1.0
"('144301.jpg',)",1.0
"('064628.jpg',)",1.0
"('052803.jpg',)",1.0
"('015327.jpg',)",1.0
"('189473.jpg',)",1.0
"('058322.jpg',)",1.0
"('138710.jpg',)",0.99951171875
"('044324.jpg',)",1.0
"('127508.jpg',)",1.0
"('004152.jpg',)",1.0
"('099429.jpg',)",1.0
"('034564.jpg',)",1.0
"('026033.jpg',)",1.0
"('127311.jpg',)",1.0
"('175407.jpg',)",1.0
"('117178.jpg',)",0.85205078125
"('059794.jpg',)",1.0
"('006265.jpg',)",1.0
"('031070.jpg',)",1.0
"('019300.jpg',)",1.0
"('158982.jpg',)",1.0
"('092897.jpg',)",1.0
"('032269.jpg',)",1.0
"('042871.jpg',)",1.0
"('043006.jpg',)",1.0
"('138690.jpg',)",1.0
"('117951.jpg',)",1.0
"('201016.jpg',)",1.0
"('067460.jpg',)",1.0
"('037173.jpg',)",1.0
"('073581.jpg',)",0.99609375
"('069328.jpg',)",1.0
"('093703.jpg',)",1.0
"('155140.jpg',)",1.0
"('172850.jpg',)",1.0
"('102642.jpg',)",1.0
"('117980.jpg',)",1.0
"('183858.jpg',)",1.0
"('042058.jpg',)",1.0
"('141321.jpg',)",1.0
"('114361.jpg',)",1.0
"('043680.jpg',)",1.0
"('085273.jpg',)",1.0
"('198023.jpg',)",1.0
"('116773.jpg',)",1.0
"('180509.jpg',)",1.0
"('140330.jpg',)",0.62255859375
"('170471.jpg',)",1.0
"('133111.jpg',)",1.0
"('098036.jpg',)",1.0
"('139351.jpg',)",1.0
"('005624.jpg',)",1.0
"('007606.jpg',)",1.0
"('060592.jpg',)",1.0
"('124026.jpg',)",1.0
"('149507.jpg',)",1.0
"('036234.jpg',)",1.0
"('054949.jpg',)",1.0
"('175751.jpg',)",1.0
"('016594.jpg',)",1.0
"('152972.jpg',)",1.0
"('069633.jpg',)",1.0
"('025040.jpg',)",1.0
"('133256.jpg',)",1.0
"('114070.jpg',)",1.0
"('155163.jpg',)",1.0
"('097592.jpg',)",1.0
"('050246.jpg',)",1.0
"('173270.jpg',)",1.0
"('118200.jpg',)",1.0
"('192705.jpg',)",1.0
"('002352.jpg',)",1.0
"('120908.jpg',)",1.0
"('201647.jpg',)",1.0
"('166485.jpg',)",1.0
"('014314.jpg',)",1.0
"('199697.jpg',)",1.0
"('178655.jpg',)",1.0
"('007379.jpg',)",1.0
